-52.334, 17.724, 79.836
-51.334, 17.713, 79.836
-50.334, 17.702, 79.836
-49.334, 17.689, 79.849
-48.334, 17.676, 79.865
-47.334, 17.662, 79.865
-46.334, 17.648, 79.884
-45.335, 17.633, 79.884
-44.335, 17.618, 79.906
-43.335, 17.602, 79.906
-42.335, 17.586, 79.932
-41.335, 17.57, 79.932
-40.335, 17.553, 79.963
-39.335, 17.536, 79.999
-38.336, 17.519, 79.999
-37.336, 17.501, 79.959
-36.336, 17.484, 79.959
-35.336, 17.467, 77.727
-34.336, 17.45, 75.453
-33.336, 17.434, 73.18
-32.336, 17.418, 70.906
-31.336, 17.403, 68.633
-30.337, 17.389, 66.359
-29.337, 17.376, 64.086
-28.337, 17.364, 61.812
-27.337, 17.355, 59.539
-26.337, 17.347, 57.265
-25.337, 17.342, 54.992
-24.337, 17.34, 52.718
-23.337, 17.341, 50.445
-22.337, 17.346, 47.193
-21.337, 17.356, 43.192
-20.337, 17.372, 38.781
-19.337, 17.394, 34.086
-18.338, 17.424, 29.39
-17.339, 17.463, 24.695
-16.34, 17.513, 20
-15.342, 17.577, 20
-14.345, 17.655, 20
-13.35, 17.751, 20
-12.357, 17.873, 20
-11.368, 18.021, 20
-10.385, 18.205, 20
-9.411, 18.43, 20
-8.452, 18.711, 20
-7.514, 19.059, 20
-6.612, 19.489, 20
-5.762, 20.014, 20
-4.991, 20.649, 20
-4.318, 21.388, 20
-3.756, 22.214, 20
-3.31, 23.108, 20
-2.961, 24.045, 20
-2.694, 25.008, 20
-2.491, 25.987, 20
-2.338, 26.975, 20
-2.224, 27.969, 20
-2.139, 28.965, 20
-2.076, 29.963, 20
-2.03, 30.962, 20
-1.997, 31.961, 20
-1.974, 32.961, 20
-1.956, 33.961, 20
-1.944, 34.961, 20
-1.935, 35.961, 20
-1.928, 36.961, 20
-1.921, 37.961, 20
-1.914, 38.961, 20
-1.906, 39.961, 20
-1.896, 40.961, 20
-1.879, 42.295, 0
-1.879, 42.295, 0
-1.631, 62.293, 0
endData
180.8
80
200
-52.334, 17.724, 1.148, 17.162, -2.287, 14.011, -1.879, 42.295
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2026 - Push Back","signature":"VURC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"sN1KGQk9B3","x":-52.334,"y":17.724,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"yjBLm5WLii","x":1.147775546115423,"y":17.161977213344947,"lock":false,"visible":true,"__type":"control"},{"uid":"vVuhFQrvq0","x":-2.286746295673727,"y":14.011319944994405,"lock":false,"visible":true,"__type":"control"},{"uid":"Dk3nBs7F8t","x":-1.879,"y":42.295,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"Q1MaQQ37DN","xPos":0.2318840579710145,"yPos":1,"followBentRate":true},{"uid":"1AKNDkXnii","xPos":0.4246575342465753,"yPos":0.46952486838654073,"followBentRate":true},{"uid":"CQ1mE5giUE","xPos":0.5072463768115942,"yPos":0,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"MKN4DzguXO"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":80},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":180.8},"name":"Path","uid":"u34iOHY1sP","lock":false,"visible":true}]}
