-10, -8.57, 77.13
-10.237, -9.229, 77.054
-10.48, -9.885, 76.974
-10.729, -10.539, 76.893
-10.983, -11.192, 76.808
-11.244, -11.841, 76.721
-11.51, -12.488, 76.63
-11.783, -13.133, 76.537
-12.063, -13.775, 76.441
-12.349, -14.414, 76.238
-12.642, -15.049, 76.132
-12.943, -15.681, 76.023
-13.25, -16.31, 75.91
-13.565, -16.935, 75.793
-13.888, -17.557, 75.549
-14.219, -18.173, 75.421
-14.558, -18.786, 75.29
-14.906, -19.393, 75.154
-15.261, -19.996, 75.015
-15.626, -20.593, 74.725
-16.001, -21.185, 74.573
-16.383, -21.771, 74.418
-16.777, -22.35, 74.096
-17.18, -22.923, 73.929
-17.592, -23.488, 73.758
-18.016, -24.045, 73.406
-18.45, -24.595, 73.225
-18.894, -25.136, 72.853
-19.35, -25.666, 72.662
-19.817, -26.188, 72.47
-20.296, -26.699, 72.079
-20.786, -27.199, 71.881
-21.288, -27.686, 71.484
-21.802, -28.162, 71.286
-22.328, -28.623, 70.891
-22.866, -29.071, 70.697
-23.416, -29.504, 70.317
-23.978, -29.921, 70.133
-24.552, -30.321, 69.781
-25.137, -30.705, 69.615
-25.735, -31.069, 69.306
-26.344, -31.416, 69.033
-26.963, -31.741, 68.913
-27.593, -32.047, 68.707
-28.232, -32.332, 68.623
-28.881, -32.594, 68.495
-29.538, -32.835, 68.425
-30.203, -33.053, 68.412
-30.876, -33.248, 68.431
-31.554, -33.421, 68.463
-32.238, -33.569, 68.572
-32.927, -33.694, 68.738
-33.619, -33.796, 68.842
-34.315, -33.875, 69.086
-35.012, -33.932, 69.226
-35.711, -33.966, 69.537
-36.411, -33.978, 69.706
-37.111, -33.968, 70.068
-37.81, -33.939, 70.259
-38.509, -33.888, 70.657
-39.205, -33.819, 70.863
-39.899, -33.73, 71.281
-40.591, -33.623, 71.494
-41.28, -33.499, 71.92
-41.965, -33.357, 72.133
-42.648, -33.2, 72.345
-43.326, -33.027, 72.764
-44, -32.838, 72.97
-44.67, -32.637, 73.173
-45.336, -32.421, 73.571
-45.998, -32.192, 73.764
-46.655, -31.951, 73.954
-47.308, -31.698, 74.139
-47.956, -31.434, 74.497
-48.599, -31.158, 74.67
-49.238, -30.873, 74.838
-49.873, -30.577, 75.002
-50.503, -30.272, 75.161
-51.129, -29.958, 75.316
-51.75, -29.636, 75.466
-52.367, -29.305, 75.753
-52.979, -28.965, 75.89
-53.587, -28.618, 74.435
-54.191, -28.265, 72.715
-54.773, -27.877, 70.953
-55.342, -27.469, 69.147
-55.899, -27.045, 67.291
-56.44, -26.601, 65.384
-56.963, -26.135, 63.419
-57.462, -25.645, 61.391
-57.934, -25.128, 59.563
-58.375, -24.584, 58.437
-58.78, -24.014, 58.19
-59.147, -23.418, 58.613
-59.476, -22.8, 59.914
-59.768, -22.164, 61.868
-60.025, -21.513, 64.212
-60.251, -20.851, 66.07
-60.448, -20.179, 68.508
-60.623, -19.501, 70.223
-60.776, -18.818, 71.796
-60.913, -18.132, 73.207
-61.036, -17.443, 74.45
-61.147, -16.752, 75.528
-61.249, -16.059, 76.451
-61.342, -15.365, 75.601
-61.43, -14.671, 73.908
-61.511, -13.975, 72.175
-61.589, -13.28, 70.4
-61.664, -12.584, 68.579
-61.735, -11.887, 66.708
-61.805, -11.191, 64.783
-61.873, -10.494, 62.799
-61.94, -9.797, 60.75
-62.006, -9.101, 58.63
-62.072, -8.404, 56.43
-62.138, -7.707, 54.141
-62.204, -7.01, 51.75
-62.27, -6.313, 49.244
-62.336, -5.616, 46.603
-62.403, -4.919, 43.803
-62.471, -4.223, 40.812
-62.54, -3.526, 37.583
-62.609, -2.83, 34.049
-62.679, -2.133, 30.104
-62.751, -1.437, 25.556
-62.823, -0.74, 20
-62.86, -0.386, 0
-62.86, -0.386, 0
-64.947, 19.505, 0
endData
180.8
80
200
-10, -8.57, -18.19, -31.621, -32.808, -41.034, -54.3, -28.2
-54.3, -28.2, -61.705, -23.251, -60.852, -19.432, -62.86, -0.386
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2026 - Push Back","signature":"VURC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"K29vYQ0ZCP","x":-10,"y":-8.57,"lock":false,"visible":true,"heading":48.1,"__type":"end-point"},{"uid":"WNh1zGuEaJ","x":-18.190092406082343,"y":-31.620713970478707,"lock":false,"visible":true,"__type":"control"},{"uid":"RPXBnbZTyP","x":-32.80831625655749,"y":-41.03388636180446,"lock":false,"visible":true,"__type":"control"},{"uid":"Wx9JW5cwSO","x":-54.3,"y":-28.2,"lock":false,"visible":true,"heading":160,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"KTKZRlxSx0"},{"controls":[{"uid":"Wx9JW5cwSO","x":-54.3,"y":-28.2,"lock":false,"visible":true,"heading":160,"__type":"end-point"},{"uid":"CIMGU3E0W8","x":-61.705311968411166,"y":-23.25079351662357,"lock":false,"visible":true,"__type":"control"},{"uid":"Gac9DYTZ5J","x":-60.85166641504533,"y":-19.43169282506073,"lock":false,"visible":true,"__type":"control"},{"uid":"3dPLlYTwfw","x":-62.86,"y":-0.386,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5zM9HAJ3qt"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":80},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":180.8},"name":"Path","uid":"u34iOHY1sP","lock":false,"visible":true}]}
